0,1,2
-23.08418511120103,4.3356543436095984,-1.7089038787798472
-22.118523134371937,4.104268804684582,-1.4203158802002254
-26.658160357508333,2.0365332265789933,-1.845121520617403
-23.08418511120103,4.3356543436095984,-1.7089038787798472
77.88819578152355,33.94292256817984,0.7561421368758073
85.79031297458214,-3.7588695970086454,-0.4476374025691241
85.79031297458214,-3.7588695970086454,-0.4476374025691241
85.79031297458214,-3.7588695970086454,-0.4476374025691241
-26.664837148518554,2.0222147043196164,-1.3128648085456802
-26.664837148518554,2.0222147043196164,-1.3128648085456802
-26.664837148518554,2.0222147043196164,-1.3128648085456802
-2.143360907026806,10.895430420354389,-1.5322093138596686
7.1753520029321365,6.762043983022558,-1.476288817022435
-26.664837148518554,2.0222147043196164,-1.3128648085456802
-2.3515773622316156,9.872873845975768,-1.3431387737468121
-12.356971218468091,1.9397122291028843,-2.2385210548698087
-10.510116185546137,5.6324027099214895,-1.8712841270027294
-21.134110363557763,3.90226764608964,-1.9330803423590683
60.32998859422452,6.059272232454661,-0.750859105154301
3.2529711151130294,-1.5368489484973291,-2.3414808536721248
46.096562562372036,-2.8203755751164956,0.769223339169885
-26.68007046823451,2.0532082747588203,-0.9413925596165673
-17.025550007472823,3.951108230328444,-0.504093936865521
-19.599167267951923,1.562556736294593,-1.391393964729228
-26.457221582640614,3.0343305878248925,-1.7128435772574344
-12.334772707944447,11.137898138457485,-2.1774406233673576
-21.48101540949973,-2.1785964842023855,-1.0569551851308998
-12.334772707944447,11.137898138457485,-2.1774406233673576
-19.61589064915897,1.5257067776075321,-2.262708925634204
53.82331587664805,4.476888811970303,-1.8845904863879253
-10.390912899142657,10.722259624313615,-1.339392299139818
2.8344114368487863,5.685142292037259,-0.922932810670072
17.165705080952865,14.751022590771262,-0.46447947107025905
-17.548992249265908,6.178271875716222,-2.5666427624482724
58.137763400876786,5.587333946776307,-0.8264514575189891
34.679769948061285,5.7541660393410705,0.07048197023599079
-8.975917517118036,12.44567737240515,-1.9426666313832404
-19.940907538494173,4.68434802534087,-3.052603626590779
-3.432930963242079,14.274276937623105,-1.732278543849926
-5.60006070549007,13.698393139769069,-1.337926861437359
1.1318059508245988,16.304659034109687,-1.912271395175446
9.488266463590655,21.630750996359044,-1.9681442404696936
-3.432930963242079,14.274276937623105,-1.732278543849926
1.1355738480455848,16.307692380312115,-2.189553180382751
-3.8759205659445573,3.130111725345538,-1.8424848295381653
